iter	Passed	Remaining
233	178	583
234	178	581
235	179	579
236	179	577
237	179	575
238	180	573
239	180	571
240	180	569
241	181	568
242	181	566
243	182	564
244	182	562
245	182	560
246	183	558
247	183	556
248	184	555
249	184	553
250	184	551
251	185	549
252	185	548
253	186	546
254	186	544
255	186	543
256	187	541
257	187	539
258	188	538
259	188	536
260	188	534
261	189	532
262	189	531
263	189	529
264	190	527
265	190	526
266	191	524
267	191	523
268	191	521
269	192	519
270	192	518
271	193	516
272	193	514
273	193	513
274	194	511
275	194	510
276	195	509
277	195	507
278	195	506
279	196	504
280	196	502
281	196	501
282	197	499
283	197	498
284	198	496
285	198	495
286	198	493
287	199	492
288	199	491
289	199	489
290	200	488
291	200	486
292	201	485
293	201	483
294	201	482
295	202	481
296	202	479
297	203	478
298	203	477
299	204	476
300	204	474
301	204	473
302	205	472
303	205	470
304	206	469
305	206	468
306	206	466
307	207	465
308	207	464
309	207	462
310	208	461
311	208	460
312	209	458
313	209	457
314	209	456
315	210	455
316	210	454
317	211	452
318	211	451
319	211	450
320	212	448
321	212	447
322	213	446
323	213	445
324	213	444
325	214	443
326	214	441
327	215	440
328	215	439
329	215	438
330	216	437
331	216	435
332	217	434
333	217	433
334	217	432
335	218	431
336	218	430
337	218	428
338	219	427
339	219	426
340	220	425
341	220	424
342	221	423
343	221	422
344	221	421
345	222	420
346	222	418
347	223	417
348	223	416
349	223	415
350	224	414
351	224	413
352	224	412
353	225	411
354	225	410
355	226	408
356	226	407
357	226	406
358	227	405
359	227	404
360	227	403
361	228	402
362	228	401
363	229	400
364	229	399
365	229	398
366	230	397
367	230	396
368	231	395
369	231	393
370	231	392
371	232	391
372	232	390
373	233	390
374	233	389
375	234	388
376	234	387
377	235	386
378	235	385
379	236	385
380	236	384
381	237	383
382	237	382
383	238	382
384	238	381
385	239	380
386	239	379
387	240	378
388	240	378
389	241	377
390	241	376
391	242	375
392	242	375
393	243	374
394	244	373
395	244	373
396	245	372
397	246	372
398	246	371
399	247	371
400	248	370
401	248	369
402	249	369
403	249	368
404	250	367
405	250	366
406	251	365
407	251	365
408	252	364
409	252	363
410	253	362
411	253	361
412	254	361
413	254	360
414	254	359
415	255	358
416	256	357
417	256	357
418	256	356
419	257	355
420	257	354
421	258	353
422	258	353
423	259	352
424	259	351
425	260	350
426	260	350
427	261	349
428	261	348
429	262	347
430	262	346
431	263	345
432	263	344
433	263	344
434	264	343
435	264	342
436	265	341
437	265	340
438	266	340
439	266	339
440	266	338
441	267	337
442	267	336
443	268	335
444	268	335
445	269	334
446	269	333
447	270	332
448	270	332
449	271	331
450	271	330
451	271	329
452	272	328
453	272	328
454	273	327
455	273	326
456	274	326
457	274	325
458	275	324
459	275	323
460	276	323
461	276	322
462	277	321
463	277	320
464	278	320
465	278	319
466	279	318
467	279	317
468	280	317
469	280	316
470	281	316
471	282	315
472	282	314
473	283	314
474	284	313
475	284	313
476	285	312
477	285	312
478	286	311
479	287	310
480	287	310
481	288	309
482	288	309
483	289	308
484	290	308
485	290	307
486	291	306
487	291	306
488	292	305
489	293	304
490	293	304
491	294	303
492	294	303
493	295	302
494	295	301
495	296	301
496	297	300
497	297	300
498	298	299
499	298	298
500	299	298
501	299	297
502	300	296
503	300	296
504	301	295
505	301	294
506	302	294
507	302	293
508	303	292
509	303	292
510	304	291
511	305	290
512	305	290
513	306	289
514	306	288
515	307	288
516	307	287
517	308	286
518	308	285
519	308	285
520	309	284
521	309	283
522	310	283
523	310	282
524	311	281
525	312	281
526	312	280
527	313	279
528	313	279
529	314	278
530	314	277
531	315	277
532	315	276
533	316	275
534	316	275
535	317	274
536	317	273
537	318	273
538	318	272
539	319	271
540	319	271
541	320	270
542	320	269
543	321	269
544	321	268
545	322	267
546	322	267
547	323	266
548	323	265
549	324	265
550	324	264
551	325	263
552	325	263
553	326	262
554	326	261
555	327	261
556	327	260
557	328	259
558	328	259
559	329	258
560	329	257
561	330	257
562	330	256
563	331	255
564	331	255
565	331	254
566	332	253
567	333	253
568	333	252
569	334	251
570	334	251
571	334	250
572	335	249
573	335	249
574	336	248
575	336	248
576	337	247
577	338	246
578	338	246
579	338	245
580	339	244
581	339	244
582	340	243
583	341	242
584	341	242
585	342	241
586	342	241
587	343	240
588	343	239
589	344	239
590	344	238
591	344	237
592	345	237
593	345	236
594	346	235
595	347	235
596	347	234
597	348	234
598	348	233
599	349	232
600	349	232
601	350	231
602	350	230
603	351	230
604	351	229
605	352	229
606	352	228
607	353	227
608	354	227
609	354	226
610	355	226
611	355	225
612	356	225
613	357	224
614	357	223
615	358	223
616	358	222
617	359	222
618	360	221
619	360	221
620	361	220
621	362	220
622	362	219
623	363	218
624	363	218
625	364	217
626	365	217
627	365	216
628	366	215
629	366	215
630	367	214
631	368	214
632	368	213
633	369	213
634	369	212
635	370	212
636	371	211
637	371	210
638	372	210
639	372	209
640	373	209
641	373	208
642	374	208
643	375	207
644	376	206
645	376	206
646	377	205
647	377	205
648	378	204
649	378	204
650	379	203
651	380	202
652	380	202
653	381	201
654	382	201
655	382	200
656	383	200
657	383	199
658	384	198
659	385	198
660	385	197
661	386	197
662	386	196
663	387	195
664	387	195
665	388	194
666	388	194
667	389	193
668	389	192
669	390	192
670	391	191
671	391	191
672	392	190
673	392	189
674	393	189
675	393	188
676	394	188
677	394	187
678	395	186
679	395	186
680	396	185
681	396	185
682	397	184
683	397	183
684	398	183
685	399	182
686	399	182
687	400	181
688	400	180
689	401	180
690	401	179
691	402	178
692	402	178
693	403	177
694	403	177
695	404	176
696	404	175
697	405	175
698	405	174
699	406	174
700	406	173
701	407	172
702	407	172
703	407	171
704	408	170
705	408	170
706	409	169
707	409	168
708	410	168
709	410	167
710	411	167
711	411	166
712	412	165
713	412	165
714	412	164
715	413	163
716	413	163
717	414	162
718	414	162
719	415	161
720	415	160
721	416	160
722	416	159
723	417	159
724	417	158
725	418	157
726	418	157
727	419	156
728	419	156
729	420	155
730	420	154
731	421	154
732	421	153
733	422	153
734	422	152
735	423	151
736	423	151
737	424	150
738	424	150
739	425	149
740	425	148
741	426	148
742	426	147
743	427	146
744	427	146
745	428	145
746	428	145
747	429	144
748	429	143
749	430	143
750	430	142
751	431	142
752	431	141
753	432	140
754	432	140
755	433	139
756	433	139
757	434	138
758	434	137
759	435	137
760	435	136
761	436	136
762	436	135
763	437	134
764	437	134
765	438	133
766	438	133
767	439	132
768	439	132
769	440	131
770	440	130
771	441	130
772	441	129
773	441	129
774	442	128
775	443	127
776	443	127
777	444	126
778	444	126
779	445	125
780	445	124
781	446	124
782	446	123
783	447	123
784	447	122
785	448	122
786	448	121
787	449	120
788	449	120
789	450	119
790	450	119
791	451	118
792	451	117
793	452	117
794	452	116
795	452	116
796	453	115
797	453	114
798	454	114
799	454	113
800	454	112
801	455	112
802	455	111
803	455	111
804	456	110
805	456	109
806	457	109
807	457	108
808	457	108
809	458	107
810	458	106
811	459	106
812	459	105
813	459	105
814	460	104
815	460	103
816	461	103
817	461	102
818	461	102
819	462	101
820	462	100
821	463	100
822	463	99
823	463	99
824	464	98
825	464	97
826	464	97
827	465	96
828	465	96
829	466	95
830	466	94
831	467	94
832	467	93
833	467	93
834	468	92
835	468	91
836	468	91
837	469	90
838	469	90
839	469	89
840	470	88
841	470	88
842	471	87
843	471	87
844	472	86
845	472	85
846	472	85
847	473	84
848	473	84
849	473	83
850	474	83
851	474	82
852	475	81
853	475	81
854	475	80
855	476	80
856	476	79
857	477	78
858	477	78
859	477	77
860	478	77
861	478	76
862	479	76
863	479	75
864	479	74
865	480	74
866	480	73
867	480	73
868	481	72
869	481	71
870	482	71
871	482	70
872	482	70
873	483	69
874	483	69
875	483	68
876	484	67
877	484	67
878	485	66
879	485	66
880	485	65
881	486	65
882	486	64
883	487	63
884	487	63
885	487	62
886	488	62
887	488	61
888	489	61
889	489	60
890	489	59
891	490	59
892	490	58
893	491	58
894	491	57
895	491	57
896	492	56
897	492	55
898	492	55
899	493	54
900	493	54
901	494	53
902	494	53
903	494	52
904	495	52
905	495	51
906	496	50
907	496	50
908	496	49
909	497	49
910	497	48
911	498	48
912	498	47
913	498	46
914	499	46
915	499	45
916	500	45
917	500	44
918	500	44
919	501	43
920	501	43
921	502	42
922	502	41
923	502	41
924	503	40
925	503	40
926	503	39
927	504	39
928	504	38
929	505	38
930	505	37
931	505	36
932	506	36
933	506	35
934	506	35
935	507	34
936	507	34
937	508	33
938	508	33
939	508	32
940	509	31
941	509	31
942	509	30
943	510	30
944	510	29
945	511	29
946	511	28
947	511	28
948	512	27
949	512	26
950	513	26
951	513	25
952	513	25
953	514	24
954	514	24
955	515	23
956	515	23
957	515	22
958	516	22
959	516	21
960	516	20
961	517	20
962	517	19
963	518	19
964	518	18
965	519	18
966	519	17
967	519	17
968	520	16
969	520	16
970	521	15
971	521	15
972	521	14
973	522	13
974	522	13
975	522	12
976	523	12
977	523	11
978	524	11
979	524	10
980	524	10
981	525	9
982	525	9
983	526	8
984	526	8
985	526	7
986	527	6
987	527	6
988	528	5
989	528	5
990	529	4
991	529	4
992	529	3
993	530	3
994	530	2
995	530	2
996	531	1
997	531	1
998	532	0
999	532	0
